channel_id,channel_link,channel_name,channel_type,country,country_rank,created_date,daily_subs_average,daily_views_average,estimated_monthly_income,people_rank,social_blade_rank,socialblade_url,subscriber_rank,subscribers,subscribers_last_30_days,uploads,video_view_rank,views,views_last_30_days,yearly_income
@jiembasands,https://youtube.com/@jiembasands,Jiemba Sands,people,AU,13th,"Apr 19th, 2012",+12.3K,"+8,580,579",€58.6K - €937K,137th,"1,067th",https://socialblade.com/youtube/channel/UCDb8-E9XyZnyAA7QB_SD8Sg,365th,10M,370K,572,"1,562nd",5662717481,257.417M,€702.7K - €11.2M
@jasminandjames,https://youtube.com/@jasminandjames,Jasmin and James,entertainment,AU,133rd,"Sep 12th, 2021",+40K,"+17,116,870",€116.8K - €1.9M,--,352nd,https://socialblade.com/youtube/channel/UC5OVPGQqCUm0CCyVzELGITQ,"1,155th",2.48M,1.2M,2570,"15,960th",1175498087,513.506M,€1.4M - €22.4M
@littlebabybum,https://youtube.com/@littlebabybum,Little Baby Bum - Nursery Rhymes & Kids Songs,education,US,27th,"Jun 22nd, 2011",--,"+13,401,433",€91.5K - €1.5M,9th,347th,https://socialblade.com/youtube/channel/UCKAqou7V9FAWXpZd9xtOg3Q,89th,41M,--,2673,28th,40511633246,402.043M,€1.1M - €17.6M
@maxdesignpro,https://youtube.com/@maxdesignpro,Max Design Pro - Creative Animation Channel,entertainment,US,306th,"May 8th, 2020",+58.6K,"+10,304,156",€70.3K - €1.1M,314th,355th,https://socialblade.com/youtube/channel/UCgw7OkG1uGCTXbZN6cCjfOQ,488th,8.84M,1.76M,341,"3,739th",3088045374,309.125M,€843.9K - €13.5M
@nickandcarrie,https://youtube.com/@nickandcarrie,NickandCarrie,people,AU,23rd,"Jul 2nd, 2019",+10K,"+14,995,878",€102.3K - €1.6M,229th,214th,https://socialblade.com/youtube/channel/UCR1Jltq7vMzGQVtRd-DR5AA,547th,8.17M,300K,1067,850th,8260789746,449.876M,€1.2M - €19.7M
@sonymusicindiavevo,https://youtube.com/@sonymusicindiavevo,SonyMusicIndiaVEVO,music,US,17th,"Sep 2nd, 2009",+13.3K,"+12,318,657",€84.1K - €1.3M,21st,386th,https://socialblade.com/youtube/channel/UC3MLnJtqc_phABBriLRhtgQ,51st,50.2M,400K,3741,56th,30757050588,369.56M,€1M - €16.1M
@alibabaitems,https://youtube.com/@alibabaitems,Alibaba Items,N/A,US,604th,"Nov 1st, 2022",+12.3K,"+12,383,061",€84.5K - €1.4M,--,366th,https://socialblade.com/youtube/channel/UCMyk83jjKbpp-fAa8x8cZ2w,841st,5.3M,370K,992,"1,401st",6062299211,371.492M,€1M - €16.2M
@bigschoolminecraft,https://youtube.com/@bigschoolminecraft,BigSchool,film,US,87th,"Aug 13th, 2019",+26.6K,"+12,051,899",€82.3K - €1.3M,22nd,394th,https://socialblade.com/youtube/channel/UC-Diq5SjWZDol8C0_E_1Y7A,209th,24.9M,800K,3444,533rd,11033845179,361.557M,€987.1K - €15.8M
@howtoanimating,https://youtube.com/@howtoanimating,HowToAnimating,N/A,US,"1,088th","Sep 23rd, 2017",+17.8K,"+10,435,656",€71.2K - €1.1M,--,403rd,https://socialblade.com/youtube/channel/UC4i3GLAG0G9IH-VT9GxOmrQ,"1,336th",1.03M,534K,1723,"35,534th",528982452,313.07M,€854.7K - €13.7M
@themccartyfam,https://youtube.com/@themccartyfam,The McCartys,entertainment,US,203rd,"Jul 8th, 2013",+13.3K,"+12,663,709",€86.4K - €1.4M,206th,385th,https://socialblade.com/youtube/channel/UCJQsW7LeVEIDCEJU47NmXBA,339th,11.8M,400K,2586,250th,16448149396,379.911M,€1M - €16.6M
@mihdens,https://youtube.com/@mihdens,Mihdens,film,US,209th,"Aug 29th, 2021",+6.66K,"+10,959,096",€74.8K - €1.2M,62nd,383rd,https://socialblade.com/youtube/channel/UCZm-kThz415-1HG9LUP0HQg,345th,11.1M,200K,1015,475th,11651130166,328.773M,€897.5K - €14.4M
@lucksmiths888,https://youtube.com/@lucksmiths888,LuckSmiths,games,US,"1,023rd","May 2nd, 2018",--,"+13,743,450",€93.8K - €1.5M,747th,332nd,https://socialblade.com/youtube/channel/UCdyZqFCAIVxPK4MyLiYRygw,"1,268th",1.09M,--,737,"41,756th",412304323,412.303M,€1.1M - €18M
@astroscopeapp,https://youtube.com/@astroscopeapp,Astroscope: Astrology & Horoscope app,people,US,"1,726th","May 11th, 2020",-66,"+13,535,859",€92.4K - €1.5M,"1,538th",344th,https://socialblade.com/youtube/channel/UCjNwpJPsendtLqZR3hiDPCw,"1,995th",330K,-2K,2455,"42,220th",408265385,406.076M,€1.1M - €17.7M
@dafuqboom,https://youtube.com/@dafuqboom,DaFuq!?Boom!,entertainment,US,25th,"Jun 6th, 2016",+26.6K,"+12,581,005",€85.9K - €1.4M,30th,337th,https://socialblade.com/youtube/channel/UCsSsgPaZ2GSmO6il8Cb5iGA,86th,41.5M,800K,291,253rd,16352503094,377.43M,€1M - €16.5M
@djenmin,https://youtube.com/@djenmin,Djenmin,N/A,US,597th,"Oct 10th, 2023",+27.3K,"+16,250,516",€110.9K - €1.8M,--,338th,https://socialblade.com/youtube/channel/UCHRMOsvrgP98N0AZz1qsYaA,833rd,5.53M,820K,161,"4,151st",2962640919,487.515M,€1.3M - €21.3M
@funfuntv96,https://youtube.com/@funfuntv96,Fun Fun TV,people,US,880th,"Nov 11th, 2020",+16.6K,"+12,649,408",€86.3K - €1.4M,703rd,323rd,https://socialblade.com/youtube/channel/UCPrYW-fTzqA0lW4dnRe3OnA,"1,119th",2.59M,500K,191,"21,050th",843196933,379.482M,€1M - €16.6M
@asmrlinastarofficial,https://youtube.com/@asmrlinastarofficial,AsmrLinastar,N/A,US,270th,"Aug 13th, 2022",+25.3K,"+13,429,201",€91.7K - €1.5M,--,301st,https://socialblade.com/youtube/channel/UCx4XhF4f6bNjeD4PrzRkQnQ,425th,9.46M,760K,273,"2,130th",4589426203,402.876M,€1.1M - €17.6M
@thelandofboggs,https://youtube.com/@thelandofboggs,The Land Of Boggs,people,US,511th,"Apr 15th, 2021",+14.6K,"+16,040,425",€109.5K - €1.8M,359th,303rd,https://socialblade.com/youtube/channel/UCz5osAvTYFKjb6Kjcep6vXA,744th,6.25M,440K,455,"1,294th",6439253946,481.213M,€1.3M - €21M
@sportsnation,https://youtube.com/@sportsnation,SportsNation,sports,US,158th,"Jun 28th, 2009",+10K,"+14,267,619",€97.4K - €1.6M,12th,314th,https://socialblade.com/youtube/channel/UCQZi2YXSxc6BSK4mZHql8ag,293rd,16.3M,300K,4988,159th,20659698995,428.029M,€1.2M - €18.7M
N/A,,Boo's Family,N/A,US,935th,"Mar 20th, 2011",+64.3K,"+14,033,806",€95.8K - €1.5M,--,317th,https://socialblade.com/youtube/channel/UCE-n8op4o9165chJz05XPvA,"1,176th",1.94M,1.93M,0,"40,756th",422277432,421.014M,€1.1M - €18.4M
@demarikiofficial,https://youtube.com/@demarikiofficial,Demariki,comedy,US,247th,"Sep 30th, 2021",+14.3K,"+14,009,116",€95.6K - €1.5M,90th,269th,https://socialblade.com/youtube/channel/UCPwtBv1vrGio8Z_pv2w5X7A,394th,9.72M,430K,2902,583rd,10355873456,420.273M,€1.1M - €18.4M
@im_siowei,https://youtube.com/@im_siowei,im_siowei,people,US,348th,"Oct 7th, 2022",+12.3K,"+14,665,227",€100.1K - €1.6M,233rd,285th,https://socialblade.com/youtube/channel/UCSgue5Dm418CCUCZ-aeUtEA,554th,8.15M,370K,683,874th,8179900755,439.957M,€1.2M - €19.2M
@unzip_animation,https://youtube.com/@unzip_animation,Unzip_Animation,N/A,US,813th,"Jun 15th, 2021",+25.3K,"+14,876,058",€101.5K - €1.6M,--,265th,https://socialblade.com/youtube/channel/UCwEke65o13Le7cKHfRwUlsw,"1,052nd",3.3M,760K,169,"7,680th",1859644755,446.282M,€1.2M - €19.5M
@nadirshou,https://youtube.com/@nadirshou,Nadir Show,entertainment,US,621st,"Jun 18th, 2022",+9K,"+13,467,970",€91.9K - €1.5M,644th,274th,https://socialblade.com/youtube/channel/UCkt0e5pB5Zq15S-TX_GWsqQ,858th,5.11M,270K,686,"1,344th",6244459935,404.039M,€1.1M - €17.6M
@a-paradise,https://youtube.com/@a-paradise,A-Paradise,N/A,US,599th,"Feb 19th, 2023",+24.6K,"+13,888,484",€94.8K - €1.5M,--,253rd,https://socialblade.com/youtube/channel/UC1MBQc0MKqabYpfkCw7EYEQ,836th,5.37M,740K,3046,"4,175th",2854722687,416.655M,€1.1M - €18.2M
@leonatafamily,https://youtube.com/@leonatafamily,LeoNata Family,people,US,39th,"Sep 28th, 2021",+16.6K,"+14,437,769",€98.5K - €1.6M,9th,254th,https://socialblade.com/youtube/channel/UCMsPm8-25ygqRrRe9_s1WFw,126th,34.9M,500K,3257,38th,37345133648,433.133M,€1.2M - €18.9M
@andresvernazza,https://youtube.com/@andresvernazza,Andres Vernazza - Emprendedor Moderno,education,US,"1,042nd","Dec 21st, 2015",-33,"+14,540,716",€99.2K - €1.6M,643rd,296th,https://socialblade.com/youtube/channel/UC_XwpRcQRTR9keLIjDeTvlg,"1,289th",989K,-1K,6893,"39,373rd",436836901,436.221M,€1.2M - €19.1M
@cxlebb,https://youtube.com/@cxlebb,CXLEB,entertainment,US,985th,"Jun 14th, 2013",+2.33K,"+6,586,754",€45K - €719.3K,"1,003rd",288th,https://socialblade.com/youtube/channel/UCCHodVjh378eTjqlZ_bkTbQ,"1,227th",1.47M,70K,266,"7,255th",1895794277,197.603M,€539.5K - €8.6M
@yoeslan,https://youtube.com/@yoeslan,Yoeslan,entertainment,US,63rd,"Sep 26th, 2020",+20K,"+14,370,679",€98.1K - €1.6M,72nd,309th,https://socialblade.com/youtube/channel/UCVtD5iA4rUuOK5cQrB_o4ow,171st,28.9M,600K,968,94th,26010829014,431.12M,€1.2M - €18.8M
@stellapower,https://youtube.com/@stellapower,Stella Power,N/A,US,"1,039th","Aug 24th, 2023",+35K,"+15,755,709",€107.5K - €1.7M,--,289th,https://socialblade.com/youtube/channel/UC1A-LALuiDB3JXedLtHbDBQ,"1,286th",1.06M,1.05M,1229,"38,889th",472671257,472.671M,€1.3M - €20.6M
@unal-cleanupmaster,https://youtube.com/@unal-cleanupmaster,una L,people,US,269th,"Mar 29th, 2023",+28.6K,"+11,849,015",€80.9K - €1.3M,165th,294th,https://socialblade.com/youtube/channel/UC-hc1kkmRtm46cGU0nnis3Q,423rd,9.5M,860K,934,"1,839th",5117839467,355.47M,€970.4K - €15.5M
@saucytv,https://youtube.com/@saucytv,SaucyTV,N/A,US,897th,"Apr 23rd, 2021",+9K,"+12,891,990",€88K - €1.4M,--,308th,https://socialblade.com/youtube/channel/UCmDcSLZlJEEzGqqh_JDsYXA,"1,136th",2.37M,270K,859,"4,937th",2543808077,386.76M,€1.1M - €16.9M
@coolsmartgadget,https://youtube.com/@coolsmartgadget,Cool Smart Gadget,N/A,US,"1,088th","Nov 18th, 2022",+30.5K,"+17,817,611",€121.6K - €1.9M,--,239th,https://socialblade.com/youtube/channel/UCREnkDGyHhKaOHEOKIr3a6w,"1,336th",1.1M,917K,220,"29,608th",662347065,534.528M,€1.5M - €23.3M
@rudolfio78,https://youtube.com/@rudolfio78,Rudolfio,entertainment,US,466th,"Jun 13th, 2021",+16K,"+14,401,403",€98.3K - €1.6M,491st,240th,https://socialblade.com/youtube/channel/UCUMPlgTI685TukAJrDESb-w,695th,6.73M,480K,6018,"1,418th",6015401083,432.042M,€1.2M - €18.9M
N/A,,DARAROTH,entertainment,US,"4,662nd","Oct 15th, 2020",--,"+15,086,936",€103K - €1.6M,"4,064th",241st,https://socialblade.com/youtube/channel/UCFgoO2DP8m7eXa3rBnXdhxQ,"11,026th",9.96K,--,4971,"18,122nd",885795739,452.608M,€1.2M - €19.8M
@movieshouse_k,https://youtube.com/@movieshouse_k,Movies House?,entertainment,US,983rd,"Sep 16th, 2006",+8K,"+13,592,737",€92.8K - €1.5M,"1,001st",248th,https://socialblade.com/youtube/channel/UCOfVojMgHKBCelTHBTRgCfw,"1,225th",1.52M,240K,358,"6,560th",2064338760,407.782M,€1.1M - €17.8M
@bonbonmedia9360,https://youtube.com/@bonbonmedia9360,Bon Bon Media,people,US,149th,"Jul 14th, 2021",+23.3K,"+16,049,997",€109.5K - €1.8M,67th,250th,https://socialblade.com/youtube/channel/UCnbbGVLEKgBnwGxHro0eD1w,284th,17.4M,700K,1969,504th,11363535751,481.5M,€1.3M - €21M
@genevievesplayhouse,https://youtube.com/@genevievesplayhouse,Genevieve's Playhouse - Learning Videos for …,film,US,28th,"Jan 6th, 2016",+16.6K,"+15,736,949",€107.4K - €1.7M,6th,232nd,https://socialblade.com/youtube/channel/UCK5Q72Uyo73uRPk8PmM2A3w,94th,40.5M,500K,637,58th,30401605547,472.108M,€1.3M - €20.6M
@houseofhighlights,https://youtube.com/@houseofhighlights,House of Highlights,sports,US,186th,"Jan 23rd, 2018",+13.3K,"+17,441,179",€119K - €1.9M,16th,229th,https://socialblade.com/youtube/channel/UCqQo7ewe87aYAe7ub5UqXMw,322nd,13.5M,400K,44386,241st,16764224368,523.235M,€1.4M - €22.9M
@dbillions,https://youtube.com/@dbillions,D Billions,entertainment,US,59th,"Jul 27th, 2019",+10K,"+17,965,864",€122.6K - €2M,67th,195th,https://socialblade.com/youtube/channel/UCi3onjs7UU2Z64i3RrVci-Q,162nd,30M,300K,1032,31st,38465873506,538.976M,€1.5M - €23.5M
@nicothepomeranian,https://youtube.com/@nicothepomeranian,Nico_thepomeranian,N/A,US,204th,"Jun 7th, 2022",+30K,"+19,657,800",€134.2K - €2.1M,--,161st,https://socialblade.com/youtube/channel/UCctDQlR34dhq8p3vSKfh8dg,340th,11.8M,900K,442,638th,9837627885,589.734M,€1.6M - €25.8M
@omarespn,https://youtube.com/@omarespn,Omar Raja - ESPN,sports,US,191st,"Feb 26th, 2007",+10K,"+19,965,440",€136.3K - €2.2M,19th,164th,https://socialblade.com/youtube/channel/UCx18ywTcohtS9lpNXt8noWQ,327th,12.9M,300K,3017,152nd,21298372295,598.963M,€1.6M - €26.2M
@cool_items,https://youtube.com/@cool_items,Cool Items,N/A,US,836th,"Nov 23rd, 2022",+20K,"+17,971,745",€122.7K - €2M,--,174th,https://socialblade.com/youtube/channel/UCzE5p2i2GwG2WJ8cZANC6pg,"1,075th",3.02M,600K,997,"4,423rd",2767449150,539.152M,€1.5M - €23.6M
N/A,,Animal World,games,US,871st,"Jun 30th, 2019",+65.6K,"+18,873,776",€128.8K - €2.1M,597th,150th,https://socialblade.com/youtube/channel/UCWdyQhIoP-EoJxz3WZrB7Wg,"1,110th",2.57M,1.97M,318,"22,797th",721166331,566.213M,€1.5M - €24.7M
@game9bit,https://youtube.com/@game9bit,Game9bit,games,US,193rd,"Jun 6th, 2023",+53.3K,"+16,088,487",€109.8K - €1.8M,70th,198th,https://socialblade.com/youtube/channel/UCL0X8jPuUk7u11YmmWg8f_Q,329th,13M,1.6M,2603,"2,541st",4119678391,482.655M,€1.3M - €21.1M
@thatlittlepuff,https://youtube.com/@thatlittlepuff,That Little Puff,animals,US,53rd,"Aug 29th, 2020",+20K,"+19,399,236",€132.4K - €2.1M,1st,176th,https://socialblade.com/youtube/channel/UClFN9LShD_Pv0wnSeUKbUZw,152nd,31.2M,600K,914,92nd,26075579889,581.977M,€1.6M - €25.4M
@a4a4a4a4,https://youtube.com/@a4a4a4a4,A4,entertainment,US,15th,"Nov 29th, 2014",+30K,"+17,800,841",€121.5K - €1.9M,11th,182nd,https://socialblade.com/youtube/channel/UC2tsySbe9TNrI-xh2lximHA,46th,54.2M,900K,907,73rd,28334416558,534.025M,€1.5M - €23.3M
@brookemonk,https://youtube.com/@brookemonk,Brooke Monk,people,US,509th,"Jul 29th, 2019",+15.3K,"+18,407,551",€125.6K - €2M,357th,228th,https://socialblade.com/youtube/channel/UC73sF-7Ihcs1HpnXEEXZ2ew,741st,6.3M,460K,1683,"1,695th",5413459486,552.227M,€1.5M - €24.1M
@anhcucai,https://youtube.com/@anhcucai,Anh Củ Cải,entertainment,US,173rd,"Mar 22nd, 2020",+23.3K,"+19,406,403",€132.4K - €2.1M,176th,212th,https://socialblade.com/youtube/channel/UCl0sZ8DxC35w46AaEpQRTxg,309th,15M,700K,2627,608th,10079162671,582.192M,€1.6M - €25.4M
@theh3ro,https://youtube.com/@theh3ro,The H3ro,N/A,US,"1,429th","Mar 9th, 2022",-33,"+17,621,485",€120.3K - €1.9M,--,205th,https://socialblade.com/youtube/channel/UCOOIAv87GGLWNn6Zl_Rettg,"1,686th",614K,-1K,724,"31,718th",533577858,528.645M,€1.4M - €23.1M
@serieshouse_k,https://youtube.com/@serieshouse_k,Series House,N/A,US,"1,035th","Jun 25th, 2006",+10.8K,"+16,217,586",€110.7K - €1.8M,--,213th,https://socialblade.com/youtube/channel/UCvwpXJEm2AG3Ymw8KV5cytw,"1,282nd",1.07M,324K,214,"12,470th",1333151108,486.528M,€1.3M - €21.3M
@annakovaofficial,https://youtube.com/@annakovaofficial,ANNA KOVA,people,US,115th,"Feb 3rd, 2020",+26.6K,"+21,497,771",€146.7K - €2.3M,42nd,219th,https://socialblade.com/youtube/channel/UCb06IKdt8yeJDhqUct0z-gQ,245th,21.3M,800K,3839,164th,20355054464,644.933M,€1.8M - €28.2M
@bebefinn,https://youtube.com/@bebefinn,Bebefinn - Nursery Rhymes & Kids Songs,entertainment,US,136th,"Mar 30th, 2022",+30K,"+13,302,662",€90.8K - €1.5M,138th,216th,https://socialblade.com/youtube/channel/UC-cY4X2sLECUhishGNiyofQ,268th,19.1M,900K,511,721st,9127990266,399.08M,€1.1M - €17.4M
@fabiosabestlifehacks,https://youtube.com/@fabiosabestlifehacks,Fabiosa Best Lifehacks,howto,US,200th,"Oct 14th, 2019",+36.6K,"+17,224,465",€117.6K - €1.9M,37th,180th,https://socialblade.com/youtube/channel/UCF5Rp2ghzXsX6vwYqa7aepg,336th,12.2M,1.1M,1418,987th,7516408626,516.734M,€1.4M - €22.6M
@minikatanastore,https://youtube.com/@minikatanastore,Mini Katana,N/A,US,210th,"May 12th, 2021",+40K,"+21,286,661",€145.3K - €2.3M,--,147th,https://socialblade.com/youtube/channel/UCy_WCbqwp5ZZ4zNwAyMChiA,346th,11.3M,1.2M,1759,"1,254th",6614616401,638.6M,€1.7M - €27.9M
@jojosim,https://youtube.com/@jojosim,Jojo Sim,entertainment,US,190th,"Jan 28th, 2013",+20K,"+19,078,230",€130.2K - €2.1M,193rd,148th,https://socialblade.com/youtube/channel/UChK6a3Ro3po3fUfAm3_MyUQ,326th,13.1M,600K,2217,266th,16154807748,572.347M,€1.6M - €25M
@yana.chirkina,https://youtube.com/@yana.chirkina,YANA CHIRKINA,howto,US,190th,"Jul 24th, 2018",+36.6K,"+24,481,046",€167.1K - €2.7M,31st,136th,https://socialblade.com/youtube/channel/UCC1RmztYmOIuTGiw_G73fLg,326th,13.3M,1.1M,1988,704th,9430448163,734.431M,€2M - €32.1M
@amwayhomegoodies,https://youtube.com/@amwayhomegoodies,Amway Home Goodies,N/A,US,"1,005th","Oct 22nd, 2017",+26K,"+23,598,716",€161.1K - €2.6M,--,128th,https://socialblade.com/youtube/channel/UCi-vnafh8GB-OhXC9z7kqAA,"1,249th",1.49M,781K,232,"13,779th",1287782859,707.961M,€1.9M - €30.9M
@cinemahome.,https://youtube.com/@cinemahome.,Cinema Home,N/A,US,"1,000th","Apr 13th, 2022",+8.33K,"+19,556,697",€133.5K - €2.1M,--,125th,https://socialblade.com/youtube/channel/UCvLZSZGK88zLOe8R2sO5KKA,"1,243rd",1.36M,250K,870,"5,587th",2354551150,586.701M,€1.6M - €25.6M
@4nonblondesofficial,https://youtube.com/@4nonblondesofficial,4 Non Blondes,N/A,US,960th,"Feb 2nd, 2023",+334,"+666,267",€4.5K - €72.8K,--,7th,https://socialblade.com/youtube/channel/UCCgMsiNiRDhisYQk7t3MNqw,"1,201st",1.7M,10K,2,"6,619th",2014136079,19.988M,€54.6K - €873.1K
@bonku.movies,https://youtube.com/@bonku.movies,Bonku,film,US,451st,"Dec 30th, 2019",+9K,"+23,229,007",€158.5K - €2.5M,164th,119th,https://socialblade.com/youtube/channel/UCqVh-bqh0u3j8Zvb4_j9FUA,680th,6.8M,270K,679,"1,132nd",6821850348,696.87M,€1.9M - €30.4M
@albert_cancook,https://youtube.com/@albert_cancook,albert_cancook,howto,US,132nd,"Nov 23rd, 2020",+23.3K,"+18,433,734",€125.8K - €2M,11th,123rd,https://socialblade.com/youtube/channel/UC0NkSnlCOhoODbykzZwpiDw,264th,19.4M,700K,699,345th,13966176866,553.012M,€1.5M - €24.2M
@themanniishow,https://youtube.com/@themanniishow,The Mannii Show,comedy,US,208th,"Dec 16th, 2020",+16.6K,"+20,825,689",€142.1K - €2.3M,72nd,132nd,https://socialblade.com/youtube/channel/UC3iwxKMRg5l2aDG_8XK2nSQ,344th,11.3M,500K,3141,527th,11091451667,624.771M,€1.7M - €27.3M
@mavigadgets,https://youtube.com/@mavigadgets,MaviGadget,entertainment,US,66th,"Nov 19th, 2017",+66.6K,"+69,789,280",€476.3K - €7.6M,75th,8th,https://socialblade.com/youtube/channel/UCJfNJmcv6LXCDsaa2kB_-7A,177th,28.7M,2M,4846,103rd,25521582943,2.094B,€5.7M - €91.5M
@martaandrustam,https://youtube.com/@martaandrustam,Marta and Rustam,comedy,US,47th,"Jun 21st, 2021",+33.3K,"+21,901,095",€149.5K - €2.4M,9th,121st,https://socialblade.com/youtube/channel/UCm-Qr3k89gtXcuv2jL29XFw,145th,32.1M,1M,1072,87th,26988002348,657.033M,€1.8M - €28.7M
@depechemodevevo,https://youtube.com/@depechemodevevo,DepecheModeVEVO,music,US,"1,685th","Jan 3rd, 2010",--,"+64,366,222",€439.3K - €7M,"1,527th",9th,https://socialblade.com/youtube/channel/UC90vR_MFeheV3V6nmjvXIng,"1,951st",369K,--,170,"4,406th",2690602696,1.931B,€5.3M - €84.3M
@dylan_anderson,https://youtube.com/@dylan_anderson,Dylan Anderson,entertainment,US,202nd,"Sep 5th, 2010",+10K,"+24,213,681",€165.3K - €2.6M,205th,120th,https://socialblade.com/youtube/channel/UCpuT8AlP9P9EgW_pZ0_xInQ,338th,11.9M,300K,2145,125th,23631050584,726.41M,€2M - €31.7M
